,value,Iteration,Model,Dataset,DataType
0,99.93815708101424,0,laplace,iris,numeric
1,99.75262832405691,1,laplace,iris,numeric
2,99.62894248608536,2,laplace,iris,numeric
3,99.87631416202845,3,laplace,iris,numeric
4,99.87631416202845,4,laplace,iris,numeric
5,99.87631416202845,5,laplace,iris,numeric
6,99.87631416202845,6,laplace,iris,numeric
7,99.87631416202845,7,laplace,iris,numeric
8,99.75262832405691,8,laplace,iris,numeric
9,99.62894248608536,9,laplace,iris,numeric
0,99.56709956709958,0,randomwalk,iris,numeric
1,99.75262832405691,1,randomwalk,iris,numeric
2,99.75262832405691,2,randomwalk,iris,numeric
3,99.75262832405691,3,randomwalk,iris,numeric
4,99.69078540507113,4,randomwalk,iris,numeric
5,99.443413729128,5,randomwalk,iris,numeric
6,99.75262832405691,6,randomwalk,iris,numeric
7,99.5052566481138,7,randomwalk,iris,numeric
8,99.69078540507113,8,randomwalk,iris,numeric
9,99.56709956709958,9,randomwalk,iris,numeric
0,99.81447124304268,0,wnll,iris,numeric
1,99.87631416202845,1,wnll,iris,numeric
2,99.75262832405691,2,wnll,iris,numeric
3,99.75262832405691,3,wnll,iris,numeric
4,99.87631416202845,4,wnll,iris,numeric
5,100.0,5,wnll,iris,numeric
6,99.69078540507113,6,wnll,iris,numeric
7,99.93815708101424,7,wnll,iris,numeric
8,99.87631416202845,8,wnll,iris,numeric
9,99.93815708101424,9,wnll,iris,numeric
0,99.81447124304268,0,mean_shifted_laplace,iris,numeric
1,99.75262832405691,1,mean_shifted_laplace,iris,numeric
2,99.87631416202845,2,mean_shifted_laplace,iris,numeric
3,99.81447124304268,3,mean_shifted_laplace,iris,numeric
4,99.75262832405691,4,mean_shifted_laplace,iris,numeric
5,99.81447124304268,5,mean_shifted_laplace,iris,numeric
6,99.87631416202845,6,mean_shifted_laplace,iris,numeric
7,99.75262832405691,7,mean_shifted_laplace,iris,numeric
8,99.69078540507113,8,mean_shifted_laplace,iris,numeric
9,99.81447124304268,9,mean_shifted_laplace,iris,numeric
0,99.75262832405691,0,poissonmbo_old,iris,numeric
1,99.75262832405691,1,poissonmbo_old,iris,numeric
2,99.81447124304268,2,poissonmbo_old,iris,numeric
3,99.81447124304268,3,poissonmbo_old,iris,numeric
4,99.93815708101424,4,poissonmbo_old,iris,numeric
5,99.75262832405691,5,poissonmbo_old,iris,numeric
6,99.56709956709958,6,poissonmbo_old,iris,numeric
7,99.81447124304268,7,poissonmbo_old,iris,numeric
8,99.75262832405691,8,poissonmbo_old,iris,numeric
9,99.81447124304268,9,poissonmbo_old,iris,numeric
0,99.56709956709958,0,poissonmbobalanced,iris,numeric
1,99.81447124304268,1,poissonmbobalanced,iris,numeric
2,99.62894248608536,2,poissonmbobalanced,iris,numeric
3,99.443413729128,3,poissonmbobalanced,iris,numeric
4,99.81447124304268,4,poissonmbobalanced,iris,numeric
5,99.69078540507113,5,poissonmbobalanced,iris,numeric
6,99.62894248608536,6,poissonmbobalanced,iris,numeric
7,99.69078540507113,7,poissonmbobalanced,iris,numeric
8,99.93815708101424,8,poissonmbobalanced,iris,numeric
9,99.81447124304268,9,poissonmbobalanced,iris,numeric
0,99.56709956709958,0,poisson2,iris,numeric
1,99.2578849721707,1,poisson2,iris,numeric
2,99.56709956709958,2,poisson2,iris,numeric
3,99.38157081014224,3,poisson2,iris,numeric
4,99.2578849721707,4,poisson2,iris,numeric
5,99.81447124304268,5,poisson2,iris,numeric
6,99.81447124304268,6,poisson2,iris,numeric
7,99.443413729128,7,poisson2,iris,numeric
8,99.62894248608536,8,poisson2,iris,numeric
9,99.38157081014224,9,poisson2,iris,numeric
0,99.5052566481138,0,poisson,iris,numeric
1,99.69078540507113,1,poisson,iris,numeric
2,99.5052566481138,2,poisson,iris,numeric
3,99.5052566481138,3,poisson,iris,numeric
4,99.62894248608536,4,poisson,iris,numeric
5,99.62894248608536,5,poisson,iris,numeric
6,99.62894248608536,6,poisson,iris,numeric
7,99.69078540507113,7,poisson,iris,numeric
8,99.75262832405691,8,poisson,iris,numeric
9,99.75262832405691,9,poisson,iris,numeric
0,99.69078540507113,0,poissonbalanced,iris,numeric
1,99.75262832405691,1,poissonbalanced,iris,numeric
2,99.69078540507113,2,poissonbalanced,iris,numeric
3,99.62894248608536,3,poissonbalanced,iris,numeric
4,99.5052566481138,4,poissonbalanced,iris,numeric
5,99.5052566481138,5,poissonbalanced,iris,numeric
6,99.5052566481138,6,poissonbalanced,iris,numeric
7,99.75262832405691,7,poissonbalanced,iris,numeric
8,99.38157081014224,8,poissonbalanced,iris,numeric
9,99.5052566481138,9,poissonbalanced,iris,numeric
0,99.62894248608536,0,poissonvolume,iris,numeric
1,99.19604205318493,1,poissonvolume,iris,numeric
2,99.56709956709958,2,poissonvolume,iris,numeric
3,99.75262832405691,3,poissonvolume,iris,numeric
4,99.38157081014224,4,poissonvolume,iris,numeric
5,99.443413729128,5,poissonvolume,iris,numeric
6,99.75262832405691,6,poissonvolume,iris,numeric
7,99.56709956709958,7,poissonvolume,iris,numeric
8,99.5052566481138,8,poissonvolume,iris,numeric
9,99.75262832405691,9,poissonvolume,iris,numeric
0,99.62894248608536,0,poissonmbo,iris,numeric
1,99.81447124304268,1,poissonmbo,iris,numeric
2,99.81447124304268,2,poissonmbo,iris,numeric
3,99.69078540507113,3,poissonmbo,iris,numeric
4,99.81447124304268,4,poissonmbo,iris,numeric
5,99.75262832405691,5,poissonmbo,iris,numeric
6,99.81447124304268,6,poissonmbo,iris,numeric
7,99.87631416202845,7,poissonmbo,iris,numeric
8,99.443413729128,8,poissonmbo,iris,numeric
9,99.62894248608536,9,poissonmbo,iris,numeric
0,99.87631416202845,0,sparselabelpropagation,iris,numeric
1,99.81447124304268,1,sparselabelpropagation,iris,numeric
2,99.81447124304268,2,sparselabelpropagation,iris,numeric
3,99.75262832405691,3,sparselabelpropagation,iris,numeric
4,99.56709956709958,4,sparselabelpropagation,iris,numeric
5,99.81447124304268,5,sparselabelpropagation,iris,numeric
6,99.75262832405691,6,sparselabelpropagation,iris,numeric
7,99.75262832405691,7,sparselabelpropagation,iris,numeric
8,99.81447124304268,8,sparselabelpropagation,iris,numeric
9,99.443413729128,9,sparselabelpropagation,iris,numeric
0,99.75262832405691,0,centeredkernel,iris,numeric
1,99.62894248608536,1,centeredkernel,iris,numeric
2,99.69078540507113,2,centeredkernel,iris,numeric
3,99.75262832405691,3,centeredkernel,iris,numeric
4,99.69078540507113,4,centeredkernel,iris,numeric
5,99.69078540507113,5,centeredkernel,iris,numeric
6,99.81447124304268,6,centeredkernel,iris,numeric
7,99.93815708101424,7,centeredkernel,iris,numeric
8,99.75262832405691,8,centeredkernel,iris,numeric
9,99.69078540507113,9,centeredkernel,iris,numeric
0,55.1063829787234,0,laplace,german,numeric
1,60.0,1,laplace,german,numeric
2,58.29787234042554,2,laplace,german,numeric
3,56.38297872340426,3,laplace,german,numeric
4,58.72340425531914,4,laplace,german,numeric
5,63.40425531914894,5,laplace,german,numeric
6,59.14893617021277,6,laplace,german,numeric
7,57.872340425531924,7,laplace,german,numeric
8,60.42553191489362,8,laplace,german,numeric
9,58.72340425531914,9,laplace,german,numeric
0,59.14893617021277,0,randomwalk,german,numeric
1,56.80851063829788,1,randomwalk,german,numeric
2,62.97872340425533,2,randomwalk,german,numeric
3,60.21276595744681,3,randomwalk,german,numeric
4,60.0,4,randomwalk,german,numeric
5,58.72340425531914,5,randomwalk,german,numeric
6,61.06382978723404,6,randomwalk,german,numeric
7,57.872340425531924,7,randomwalk,german,numeric
8,58.93617021276596,8,randomwalk,german,numeric
9,59.78723404255321,9,randomwalk,german,numeric
0,58.29787234042554,0,wnll,german,numeric
1,58.29787234042554,1,wnll,german,numeric
2,57.872340425531924,2,wnll,german,numeric
3,62.127659574468076,3,wnll,german,numeric
4,59.78723404255321,4,wnll,german,numeric
5,57.872340425531924,5,wnll,german,numeric
6,57.02127659574467,6,wnll,german,numeric
7,57.02127659574467,7,wnll,german,numeric
8,59.57446808510638,8,wnll,german,numeric
9,60.0,9,wnll,german,numeric
0,61.06382978723404,0,mean_shifted_laplace,german,numeric
1,58.29787234042554,1,mean_shifted_laplace,german,numeric
2,57.6595744680851,2,mean_shifted_laplace,german,numeric
3,57.44680851063829,3,mean_shifted_laplace,german,numeric
4,62.55319148936171,4,mean_shifted_laplace,german,numeric
5,62.127659574468076,5,mean_shifted_laplace,german,numeric
6,55.319148936170215,6,mean_shifted_laplace,german,numeric
7,57.44680851063829,7,mean_shifted_laplace,german,numeric
8,59.78723404255321,8,mean_shifted_laplace,german,numeric
9,61.06382978723404,9,mean_shifted_laplace,german,numeric
0,61.914893617021285,0,poissonmbo_old,german,numeric
1,60.638297872340424,1,poissonmbo_old,german,numeric
2,60.638297872340424,2,poissonmbo_old,german,numeric
3,58.085106382978715,3,poissonmbo_old,german,numeric
4,60.638297872340424,4,poissonmbo_old,german,numeric
5,58.085106382978715,5,poissonmbo_old,german,numeric
6,58.93617021276596,6,poissonmbo_old,german,numeric
7,60.21276595744681,7,poissonmbo_old,german,numeric
8,61.70212765957447,8,poissonmbo_old,german,numeric
9,59.78723404255321,9,poissonmbo_old,german,numeric
0,56.80851063829788,0,poissonmbobalanced,german,numeric
1,56.170212765957444,1,poissonmbobalanced,german,numeric
2,58.93617021276596,2,poissonmbobalanced,german,numeric
3,61.06382978723404,3,poissonmbobalanced,german,numeric
4,59.78723404255321,4,poissonmbobalanced,german,numeric
5,55.319148936170215,5,poissonmbobalanced,german,numeric
6,59.78723404255321,6,poissonmbobalanced,german,numeric
7,56.59574468085106,7,poissonmbobalanced,german,numeric
8,58.72340425531914,8,poissonmbobalanced,german,numeric
9,64.04255319148936,9,poissonmbobalanced,german,numeric
0,62.76595744680851,0,poisson2,german,numeric
1,61.914893617021285,1,poisson2,german,numeric
2,64.46808510638297,2,poisson2,german,numeric
3,58.72340425531914,3,poisson2,german,numeric
4,52.55319148936171,4,poisson2,german,numeric
5,66.17021276595744,5,poisson2,german,numeric
6,60.0,6,poisson2,german,numeric
7,61.70212765957447,7,poisson2,german,numeric
8,46.80851063829788,8,poisson2,german,numeric
9,60.0,9,poisson2,german,numeric
0,61.06382978723404,0,poisson,german,numeric
1,61.914893617021285,1,poisson,german,numeric
2,61.914893617021285,2,poisson,german,numeric
3,59.57446808510638,3,poisson,german,numeric
4,60.21276595744681,4,poisson,german,numeric
5,62.3404255319149,5,poisson,german,numeric
6,58.93617021276596,6,poisson,german,numeric
7,60.21276595744681,7,poisson,german,numeric
8,55.1063829787234,8,poisson,german,numeric
9,62.55319148936171,9,poisson,german,numeric
0,62.127659574468076,0,poissonbalanced,german,numeric
1,61.914893617021285,1,poissonbalanced,german,numeric
2,62.55319148936171,2,poissonbalanced,german,numeric
3,60.21276595744681,3,poissonbalanced,german,numeric
4,57.6595744680851,4,poissonbalanced,german,numeric
5,62.76595744680851,5,poissonbalanced,german,numeric
6,62.127659574468076,6,poissonbalanced,german,numeric
7,61.70212765957447,7,poissonbalanced,german,numeric
8,61.48936170212766,8,poissonbalanced,german,numeric
9,61.48936170212766,9,poissonbalanced,german,numeric
0,57.44680851063829,0,poissonvolume,german,numeric
1,61.914893617021285,1,poissonvolume,german,numeric
2,62.97872340425533,2,poissonvolume,german,numeric
3,61.06382978723404,3,poissonvolume,german,numeric
4,59.361702127659576,4,poissonvolume,german,numeric
5,57.872340425531924,5,poissonvolume,german,numeric
6,62.55319148936171,6,poissonvolume,german,numeric
7,60.42553191489362,7,poissonvolume,german,numeric
8,60.638297872340424,8,poissonvolume,german,numeric
9,61.06382978723404,9,poissonvolume,german,numeric
0,55.319148936170215,0,poissonmbo,german,numeric
1,60.21276595744681,1,poissonmbo,german,numeric
2,60.638297872340424,2,poissonmbo,german,numeric
3,59.78723404255321,3,poissonmbo,german,numeric
4,57.6595744680851,4,poissonmbo,german,numeric
5,59.78723404255321,5,poissonmbo,german,numeric
6,58.29787234042554,6,poissonmbo,german,numeric
7,62.76595744680851,7,poissonmbo,german,numeric
8,59.57446808510638,8,poissonmbo,german,numeric
9,63.40425531914894,9,poissonmbo,german,numeric
0,62.76595744680851,0,sparselabelpropagation,german,numeric
1,55.95744680851064,1,sparselabelpropagation,german,numeric
2,61.914893617021285,2,sparselabelpropagation,german,numeric
3,57.44680851063829,3,sparselabelpropagation,german,numeric
4,62.3404255319149,4,sparselabelpropagation,german,numeric
5,58.29787234042554,5,sparselabelpropagation,german,numeric
6,54.8936170212766,6,sparselabelpropagation,german,numeric
7,60.21276595744681,7,sparselabelpropagation,german,numeric
8,54.04255319148936,8,sparselabelpropagation,german,numeric
9,60.85106382978724,9,sparselabelpropagation,german,numeric
0,53.61702127659574,0,centeredkernel,german,numeric
1,59.14893617021277,1,centeredkernel,german,numeric
2,61.70212765957447,2,centeredkernel,german,numeric
3,61.70212765957447,3,centeredkernel,german,numeric
4,57.23404255319149,4,centeredkernel,german,numeric
5,60.638297872340424,5,centeredkernel,german,numeric
6,56.80851063829788,6,centeredkernel,german,numeric
7,54.04255319148936,7,centeredkernel,german,numeric
8,61.914893617021285,8,centeredkernel,german,numeric
9,60.0,9,centeredkernel,german,numeric
0,99.93815708101424,0,laplace,wine,numeric
1,99.81447124304268,1,laplace,wine,numeric
2,99.81447124304268,2,laplace,wine,numeric
3,99.75262832405691,3,laplace,wine,numeric
4,99.75262832405691,4,laplace,wine,numeric
5,99.87631416202845,5,laplace,wine,numeric
6,99.81447124304268,6,laplace,wine,numeric
7,99.81447124304268,7,laplace,wine,numeric
8,99.87631416202845,8,laplace,wine,numeric
9,99.81447124304268,9,laplace,wine,numeric
0,99.38157081014224,0,randomwalk,wine,numeric
1,99.75262832405691,1,randomwalk,wine,numeric
2,99.56709956709958,2,randomwalk,wine,numeric
3,99.5052566481138,3,randomwalk,wine,numeric
4,99.443413729128,4,randomwalk,wine,numeric
5,99.62894248608536,5,randomwalk,wine,numeric
6,99.5052566481138,6,randomwalk,wine,numeric
7,99.5052566481138,7,randomwalk,wine,numeric
8,99.5052566481138,8,randomwalk,wine,numeric
9,99.56709956709958,9,randomwalk,wine,numeric
0,99.87631416202845,0,wnll,wine,numeric
1,99.81447124304268,1,wnll,wine,numeric
2,99.62894248608536,2,wnll,wine,numeric
3,99.81447124304268,3,wnll,wine,numeric
4,99.87631416202845,4,wnll,wine,numeric
5,99.87631416202845,5,wnll,wine,numeric
6,99.87631416202845,6,wnll,wine,numeric
7,99.81447124304268,7,wnll,wine,numeric
8,99.87631416202845,8,wnll,wine,numeric
9,99.69078540507113,9,wnll,wine,numeric
0,99.87631416202845,0,mean_shifted_laplace,wine,numeric
1,99.87631416202845,1,mean_shifted_laplace,wine,numeric
2,99.69078540507113,2,mean_shifted_laplace,wine,numeric
3,99.75262832405691,3,mean_shifted_laplace,wine,numeric
4,99.93815708101424,4,mean_shifted_laplace,wine,numeric
5,99.75262832405691,5,mean_shifted_laplace,wine,numeric
6,99.87631416202845,6,mean_shifted_laplace,wine,numeric
7,99.75262832405691,7,mean_shifted_laplace,wine,numeric
8,100.0,8,mean_shifted_laplace,wine,numeric
9,99.69078540507113,9,mean_shifted_laplace,wine,numeric
0,99.87631416202845,0,poissonmbo_old,wine,numeric
1,99.69078540507113,1,poissonmbo_old,wine,numeric
2,99.69078540507113,2,poissonmbo_old,wine,numeric
3,99.62894248608536,3,poissonmbo_old,wine,numeric
4,99.87631416202845,4,poissonmbo_old,wine,numeric
5,99.69078540507113,5,poissonmbo_old,wine,numeric
6,99.75262832405691,6,poissonmbo_old,wine,numeric
7,99.75262832405691,7,poissonmbo_old,wine,numeric
8,99.56709956709958,8,poissonmbo_old,wine,numeric
9,99.56709956709958,9,poissonmbo_old,wine,numeric
0,99.69078540507113,0,poissonmbobalanced,wine,numeric
1,99.75262832405691,1,poissonmbobalanced,wine,numeric
2,99.69078540507113,2,poissonmbobalanced,wine,numeric
3,99.93815708101424,3,poissonmbobalanced,wine,numeric
4,99.75262832405691,4,poissonmbobalanced,wine,numeric
5,99.5052566481138,5,poissonmbobalanced,wine,numeric
6,99.69078540507113,6,poissonmbobalanced,wine,numeric
7,99.69078540507113,7,poissonmbobalanced,wine,numeric
8,99.93815708101424,8,poissonmbobalanced,wine,numeric
9,99.56709956709958,9,poissonmbobalanced,wine,numeric
0,99.443413729128,0,poisson2,wine,numeric
1,99.38157081014224,1,poisson2,wine,numeric
2,99.38157081014224,2,poisson2,wine,numeric
3,99.5052566481138,3,poisson2,wine,numeric
4,99.56709956709958,4,poisson2,wine,numeric
5,99.38157081014224,5,poisson2,wine,numeric
6,99.38157081014224,6,poisson2,wine,numeric
7,99.38157081014224,7,poisson2,wine,numeric
8,99.5052566481138,8,poisson2,wine,numeric
9,99.5052566481138,9,poisson2,wine,numeric
0,99.443413729128,0,poisson,wine,numeric
1,99.87631416202845,1,poisson,wine,numeric
2,99.69078540507113,2,poisson,wine,numeric
3,99.56709956709958,3,poisson,wine,numeric
4,99.81447124304268,4,poisson,wine,numeric
5,99.56709956709958,5,poisson,wine,numeric
6,99.62894248608536,6,poisson,wine,numeric
7,99.69078540507113,7,poisson,wine,numeric
8,99.62894248608536,8,poisson,wine,numeric
9,99.81447124304268,9,poisson,wine,numeric
0,99.56709956709958,0,poissonbalanced,wine,numeric
1,99.81447124304268,1,poissonbalanced,wine,numeric
2,99.443413729128,2,poissonbalanced,wine,numeric
3,99.69078540507113,3,poissonbalanced,wine,numeric
4,99.5052566481138,4,poissonbalanced,wine,numeric
5,99.69078540507113,5,poissonbalanced,wine,numeric
6,99.56709956709958,6,poissonbalanced,wine,numeric
7,99.69078540507113,7,poissonbalanced,wine,numeric
8,99.56709956709958,8,poissonbalanced,wine,numeric
9,99.69078540507113,9,poissonbalanced,wine,numeric
0,99.38157081014224,0,poissonvolume,wine,numeric
1,99.75262832405691,1,poissonvolume,wine,numeric
2,99.56709956709958,2,poissonvolume,wine,numeric
3,99.69078540507113,3,poissonvolume,wine,numeric
4,99.56709956709958,4,poissonvolume,wine,numeric
5,99.56709956709958,5,poissonvolume,wine,numeric
6,99.75262832405691,6,poissonvolume,wine,numeric
7,99.87631416202845,7,poissonvolume,wine,numeric
8,99.62894248608536,8,poissonvolume,wine,numeric
9,99.75262832405691,9,poissonvolume,wine,numeric
0,99.81447124304268,0,poissonmbo,wine,numeric
1,99.69078540507113,1,poissonmbo,wine,numeric
2,99.62894248608536,2,poissonmbo,wine,numeric
3,99.81447124304268,3,poissonmbo,wine,numeric
4,99.81447124304268,4,poissonmbo,wine,numeric
5,99.62894248608536,5,poissonmbo,wine,numeric
6,99.81447124304268,6,poissonmbo,wine,numeric
7,99.69078540507113,7,poissonmbo,wine,numeric
8,99.56709956709958,8,poissonmbo,wine,numeric
9,99.62894248608536,9,poissonmbo,wine,numeric
0,99.69078540507113,0,sparselabelpropagation,wine,numeric
1,99.69078540507113,1,sparselabelpropagation,wine,numeric
2,99.81447124304268,2,sparselabelpropagation,wine,numeric
3,99.87631416202845,3,sparselabelpropagation,wine,numeric
4,99.75262832405691,4,sparselabelpropagation,wine,numeric
5,99.75262832405691,5,sparselabelpropagation,wine,numeric
6,99.69078540507113,6,sparselabelpropagation,wine,numeric
7,99.69078540507113,7,sparselabelpropagation,wine,numeric
8,99.56709956709958,8,sparselabelpropagation,wine,numeric
9,99.69078540507113,9,sparselabelpropagation,wine,numeric
0,99.56709956709958,0,centeredkernel,wine,numeric
1,99.62894248608536,1,centeredkernel,wine,numeric
2,99.69078540507113,2,centeredkernel,wine,numeric
3,99.69078540507113,3,centeredkernel,wine,numeric
4,99.75262832405691,4,centeredkernel,wine,numeric
5,99.81447124304268,5,centeredkernel,wine,numeric
6,99.81447124304268,6,centeredkernel,wine,numeric
7,99.75262832405691,7,centeredkernel,wine,numeric
8,99.62894248608536,8,centeredkernel,wine,numeric
9,99.87631416202845,9,centeredkernel,wine,numeric
0,73.83177570093459,0,laplace,musk,image
1,82.00934579439253,1,laplace,musk,image
2,83.41121495327103,2,laplace,musk,image
3,76.16822429906541,3,laplace,musk,image
4,80.84112149532709,4,laplace,musk,image
5,79.2056074766355,5,laplace,musk,image
6,80.37383177570094,6,laplace,musk,image
7,80.37383177570094,7,laplace,musk,image
8,79.67289719626169,8,laplace,musk,image
9,84.11214953271029,9,laplace,musk,image
0,72.42990654205606,0,randomwalk,musk,image
1,76.86915887850469,1,randomwalk,musk,image
2,79.67289719626169,2,randomwalk,musk,image
3,73.3644859813084,3,randomwalk,musk,image
4,85.51401869158879,4,randomwalk,musk,image
5,69.62616822429906,5,randomwalk,musk,image
6,73.13084112149531,6,randomwalk,musk,image
7,79.43925233644859,7,randomwalk,musk,image
8,74.06542056074767,8,randomwalk,musk,image
9,80.84112149532709,9,randomwalk,musk,image
0,78.73831775700934,0,wnll,musk,image
1,80.84112149532709,1,wnll,musk,image
2,81.54205607476634,2,wnll,musk,image
3,82.00934579439253,3,wnll,musk,image
4,80.37383177570094,4,wnll,musk,image
5,85.98130841121497,5,wnll,musk,image
6,83.17757009345793,6,wnll,musk,image
7,78.27102803738319,7,wnll,musk,image
8,81.77570093457943,8,wnll,musk,image
9,82.00934579439253,9,wnll,musk,image
0,78.50467289719626,0,mean_shifted_laplace,musk,image
1,82.47663551401871,1,mean_shifted_laplace,musk,image
2,82.24299065420561,2,mean_shifted_laplace,musk,image
3,81.77570093457943,3,mean_shifted_laplace,musk,image
4,78.97196261682242,4,mean_shifted_laplace,musk,image
5,82.24299065420561,5,mean_shifted_laplace,musk,image
6,84.57943925233644,6,mean_shifted_laplace,musk,image
7,80.37383177570094,7,mean_shifted_laplace,musk,image
8,80.84112149532709,8,mean_shifted_laplace,musk,image
9,82.24299065420561,9,mean_shifted_laplace,musk,image
0,75.46728971962617,0,poissonmbo_old,musk,image
1,80.60747663551402,1,poissonmbo_old,musk,image
2,79.67289719626169,2,poissonmbo_old,musk,image
3,84.34579439252336,3,poissonmbo_old,musk,image
4,79.90654205607476,4,poissonmbo_old,musk,image
5,76.86915887850469,5,poissonmbo_old,musk,image
6,79.43925233644859,6,poissonmbo_old,musk,image
7,82.71028037383178,7,poissonmbo_old,musk,image
8,81.07476635514018,8,poissonmbo_old,musk,image
9,76.86915887850469,9,poissonmbo_old,musk,image
0,78.73831775700934,0,poissonmbobalanced,musk,image
1,78.03738317757009,1,poissonmbobalanced,musk,image
2,81.30841121495327,2,poissonmbobalanced,musk,image
3,80.37383177570094,3,poissonmbobalanced,musk,image
4,83.64485981308411,4,poissonmbobalanced,musk,image
5,82.94392523364486,5,poissonmbobalanced,musk,image
6,78.97196261682242,6,poissonmbobalanced,musk,image
7,79.43925233644859,7,poissonmbobalanced,musk,image
8,79.2056074766355,8,poissonmbobalanced,musk,image
9,80.14018691588784,9,poissonmbobalanced,musk,image
0,54.439252336448604,0,poisson2,musk,image
1,55.8411214953271,1,poisson2,musk,image
2,56.30841121495328,2,poisson2,musk,image
3,61.214953271028044,3,poisson2,musk,image
4,52.80373831775701,4,poisson2,musk,image
5,55.14018691588785,5,poisson2,musk,image
6,64.95327102803739,6,poisson2,musk,image
7,61.91588785046729,7,poisson2,musk,image
8,64.01869158878505,8,poisson2,musk,image
9,63.55140186915888,9,poisson2,musk,image
0,74.76635514018692,0,poisson,musk,image
1,73.59813084112149,1,poisson,musk,image
2,77.10280373831776,2,poisson,musk,image
3,70.7943925233645,3,poisson,musk,image
4,68.69158878504673,4,poisson,musk,image
5,74.29906542056075,5,poisson,musk,image
6,80.84112149532709,6,poisson,musk,image
7,72.42990654205606,7,poisson,musk,image
8,76.6355140186916,8,poisson,musk,image
9,69.62616822429906,9,poisson,musk,image
0,75.70093457943925,0,poissonbalanced,musk,image
1,69.62616822429906,1,poissonbalanced,musk,image
2,73.59813084112149,2,poissonbalanced,musk,image
3,77.33644859813084,3,poissonbalanced,musk,image
4,73.3644859813084,4,poissonbalanced,musk,image
5,73.3644859813084,5,poissonbalanced,musk,image
6,76.16822429906541,6,poissonbalanced,musk,image
7,68.22429906542057,7,poissonbalanced,musk,image
8,74.06542056074767,8,poissonbalanced,musk,image
9,74.76635514018692,9,poissonbalanced,musk,image
0,68.45794392523365,0,poissonvolume,musk,image
1,71.96261682242991,1,poissonvolume,musk,image
2,64.01869158878505,2,poissonvolume,musk,image
3,68.92523364485982,3,poissonvolume,musk,image
4,73.3644859813084,4,poissonvolume,musk,image
5,71.72897196261681,5,poissonvolume,musk,image
6,77.80373831775701,6,poissonvolume,musk,image
7,75.46728971962617,7,poissonvolume,musk,image
8,72.19626168224299,8,poissonvolume,musk,image
9,69.85981308411215,9,poissonvolume,musk,image
0,79.43925233644859,0,poissonmbo,musk,image
1,79.2056074766355,1,poissonmbo,musk,image
2,76.40186915887851,2,poissonmbo,musk,image
3,78.97196261682242,3,poissonmbo,musk,image
4,80.84112149532709,4,poissonmbo,musk,image
5,76.6355140186916,5,poissonmbo,musk,image
6,79.2056074766355,6,poissonmbo,musk,image
7,78.27102803738319,7,poissonmbo,musk,image
8,78.97196261682242,8,poissonmbo,musk,image
9,79.43925233644859,9,poissonmbo,musk,image
0,69.85981308411215,0,sparselabelpropagation,musk,image
1,77.33644859813084,1,sparselabelpropagation,musk,image
